frame number,elapsed,worker
102,12.09044872,2
103,12.92878852,2
104,13.93900821,2
105,14.02968556,2
106,14.50033063,2
107,14.5212139,2
108,15.18626709,2
109,16.75889414,2
110,16.04775196,2
111,15.85914501,2
112,15.66988289,2
113,16.57483556,2
114,17.0314643,2
115,16.65584452,2
116,15.07477813,2
117,14.70411212,2
118,15.22626273,2
119,17.49581338,2
120,15.51557712,2
121,14.98615297,2
122,16.52174805,2
123,15.74638065,2
124,18.16479992,2
125,16.78891565,2
126,18.17979301,2
127,16.88109323,2
128,16.37654458,2
129,15.90349676,2
130,16.0561153,2
131,16.78625703,2
132,17.73490705,2
133,15.33314759,2
134,15.3251082,2
135,14.79722333,2
136,15.10631899,2
137,17.2548432,2
138,15.81333653,2
139,15.02761827,2
140,16.28011715,2
141,18.55190493,2
142,16.15725952,2
143,17.49241806,2
144,17.44381486,2
145,17.4736218,2
146,19.40435386,2
147,21.51204548,2
148,18.72091077,2
149,15.72164707,2
150,15.90861819,2
151,19.43003012,2
152,21.46359609,2
153,18.88803102,2
154,15.43307408,2
155,15.66687472,2
156,15.88284827,2
157,15.54385171,2
158,15.96349367,2
159,16.17423081,2
160,16.21236155,2
161,16.27672234,2
162,15.63976497,2
163,15.61454707,2
164,15.79657991,2
165,15.8324962,2
166,16.63268366,2
167,17.06577179,2
168,15.90988281,2
169,16.0421753,2
170,19.15024416,2
171,18.44188933,2
172,17.52712296,2
173,17.68045574,2
174,17.30606061,2
175,16.48003977,2
176,16.78771895,2
177,16.90835756,2
178,16.18462041,2
179,16.09343824,2
180,15.91655205,2
181,15.75771127,2
182,16.12277969,2
183,15.85826685,2
184,16.4150629,2
185,16.16269958,2
186,16.14931265,2
187,14.89052898,2
188,10.45959342,2
189,12.2808164,3
190,12.64087572,3
191,13.50273814,3
192,15.40943162,3
193,15.61613069,3
194,15.50944729,3
195,14.95319192,3
196,15.45394039,3
197,15.5493708,3
198,16.87890645,3
199,14.92828673,3
200,16.00063821,3
201,15.78506119,3
202,17.59220995,3
203,15.35833245,3
204,15.11616865,3
205,14.98847178,3
206,16.79009746,3
207,16.75858175,3
208,15.53622733,3
209,15.23617784,3
210,16.37879263,3
211,17.87277349,3
212,17.48714129,3
213,17.08719693,3
214,19.17453807,3
215,16.09732063,3
216,17.17848292,3
217,16.54996959,3
218,17.04536093,3
219,18.80377068,3
220,16.35251704,3
221,15.68842294,3
222,15.69892208,3
223,15.09279932,3
224,17.06810494,3
225,16.71381203,3
226,15.66964143,3
227,16.63778112,3
228,17.62734081,3
229,16.60969119,3
230,18.25342056,3
231,17.29754951,3
232,18.36659704,3
233,19.89590967,3
234,21.2842715,3
235,19.43938166,3
236,16.13027804,3
237,15.62099592,3
238,20.67397115,3
239,21.19155925,3
240,17.92106896,3
241,15.44734336,3
242,15.64482793,3
243,16.09576171,3
244,16.32173274,3
245,15.93654031,3
246,16.71392316,3
247,16.11901907,3
248,15.49926705,3
249,15.97051282,3
250,15.87662638,3
251,16.2634733,3
252,16.2795555,3
253,16.78542565,3
254,16.77996279,3
255,15.75153776,3
256,15.95348488,3
257,19.38634213,3
258,19.07446767,3
259,16.86667663,3
260,16.52202758,3
261,16.81842934,3
262,16.54244622,3
263,16.06909283,3
264,15.78084475,3
265,16.30679427,3
266,15.88361871,3
267,16.03482922,3
268,15.78465496,3
269,15.43977364,3
270,16.31000681,3
271,16.52780071,3
272,16.22689708,3
273,16.47453477,3
274,14.57700897,3
275,9.975959993,3
277,11.77745687,3
278,12.50169067,4
279,13.46429806,4
280,14.49525561,4
281,14.68952049,4
282,14.86071721,4
283,15.03172465,4
284,15.52599306,4
285,15.78474075,4
286,16.71360812,4
287,15.02022248,4
288,15.66844479,4
289,15.62092562,4
290,17.39424761,4
291,15.24044769,4
292,14.73044884,4
293,14.16926043,4
294,15.01457738,4
295,16.91706537,4
296,15.30474454,4
297,15.00729382,4
298,16.71060277,4
299,16.69360746,4
300,19.1173573,4
301,16.36776914,4
302,19.52188671,4
303,15.8321355,4
304,17.27133477,4
305,16.10782697,4
306,16.37726894,4
307,17.10278479,4
308,17.08577186,4
309,15.47836338,4
310,15.98720812,4
311,15.70658121,4
312,16.04687738,4
313,17.51840433,4
314,15.3899264,4
315,16.07137474,4
316,17.33558615,4
317,16.83572471,4
318,16.68103811,4
319,17.79411847,4
320,17.07957623,4
321,19.17638853,4
322,21.49554031,4
323,21.59395576,4
324,16.81302554,4
325,16.01750082,4
326,19.15970192,4
327,20.91345815,4
328,20.14058474,4
329,16.29557713,4
330,16.11315557,4
331,15.67583482,4
332,15.88711271,4
333,15.93867927,4
334,16.25213748,4
335,16.08079904,4
336,16.10074089,4
337,16.05733754,4
338,16.16579372,4
339,15.80176695,4
340,15.95833739,4
341,16.51418375,4
342,16.74766773,4
343,15.76623934,4
344,15.42449212,4
345,18.18635583,4
346,18.91599771,4
347,17.22612771,4
348,17.22793907,4
349,16.18042504,4
350,16.88520912,4
351,16.62778896,4
352,16.53759346,4
353,17.04520892,4
354,16.03540744,4
355,15.96850454,4
356,16.42702773,4
357,15.82740011,4
358,15.70145032,4
359,16.3174546,4
360,16.3466827,4
361,16.77284437,4
362,15.67336385,4
363,11.51568212,4
364,8.17508804,4
365,12.04124521,4
366,12.52247623,5
367,13.49964939,5
368,14.78251448,5
369,14.99938178,5
370,14.93054824,5
371,14.92666684,5
372,16.12152191,5
373,16.02845006,5
374,16.02641392,5
375,14.64870149,5
376,16.00495064,5
377,16.16294994,5
378,17.96436767,5
379,15.03385727,5
380,14.59551079,5
381,14.59284783,5
382,15.69164858,5
383,17.15005005,5
384,15.6612397,5
385,15.07901313,5
386,16.07623564,5
387,17.97954463,5
388,17.7909848,5
389,16.60214484,5
390,18.98686454,5
391,15.24168554,5
392,16.78777055,5
393,16.02299049,5
394,16.50761733,5
395,16.90117202,5
396,17.53506768,5
397,16.0794195,5
398,15.38877418,5
399,15.51775964,5
400,16.13934652,5
401,17.61388085,5
402,16.14046859,5
403,16.48994048,5
404,18.28673173,5
405,16.72220779,5
406,17.34335696,5
407,17.19239195,5
408,17.51681677,5
409,19.74410501,5
410,22.1408004,5
411,20.93513094,5
412,16.27949407,5
413,15.68044104,5
414,19.53265797,5
415,20.72477704,5
416,18.44350624,5
417,15.90967327,5
418,16.09397493,5
419,15.69258561,5
420,15.92096678,5
421,15.41727452,5
422,15.80777347,5
423,15.78610292,5
424,15.87106059,5
425,15.15588863,5
426,15.34862176,5
427,14.62901126,5
428,16.07119448,5
429,16.22059874,5
430,16.67329234,5
431,15.98814507,5
432,15.85209602,5
433,17.8583567,5
434,18.1173753,5
435,17.61892391,5
436,17.34820019,5
437,16.31963152,5
438,17.15533573,5
439,16.2857426,5
440,16.53617733,5
441,16.23563016,5
442,16.16194311,5
443,16.07943517,5
444,16.12457997,5
445,15.99129153,5
446,15.77806776,5
447,15.96618824,5
448,15.79601939,5
449,15.73423801,5
450,16.03497905,5
451,12.55719071,5
452,8.932481646,5
453,13.70495228,5
454,12.9332219,6
455,14.09676913,6
456,15.55214293,6
457,14.92349084,6
458,14.97821833,6
459,15.73834565,6
460,16.37865182,6
461,15.82808892,6
462,16.29986139,6
463,15.13456173,6
464,16.59547758,6
465,16.27786248,6
466,17.25726858,6
467,15.19832726,6
468,14.72351125,6
469,14.99027171,6
470,17.0524533,6
471,15.21152941,6
472,15.16035111,6
473,16.32062727,6
474,15.44594206,6
475,19.00802144,6
476,16.8529495,6
477,17.78515628,6
478,18.25583447,6
479,16.5651698,6
480,16.6837346,6
481,16.48022275,6
482,16.76477254,6
483,17.97026909,6
484,15.02280404,6
485,15.02329495,6
486,15.23567832,6
487,15.36589983,6
488,17.40693848,6
489,16.83935507,6
490,16.41107779,6
491,16.93373849,6
492,18.70925269,6
493,15.28410251,6
494,18.2133975,6
495,17.04965882,6
496,17.26103816,6
497,20.4137819,6
498,20.68003841,6
499,19.06053031,6
500,16.04938719,6
501,16.10333551,6
502,21.47877065,6
503,20.7558536,6
504,17.77034234,6
505,15.44795378,6
506,15.59909444,6
507,15.93280887,6
508,15.17492266,6
509,15.6920713,6
510,16.21835098,6
511,15.35824041,6
512,15.78680282,6
513,16.00576216,6
514,15.8475873,6
515,15.80529974,6
516,16.41603514,6
517,15.97879697,6
518,16.98038509,6
519,15.69513181,6
520,15.42581447,6
521,19.32026862,6
522,18.58461857,6
523,16.41962654,6
524,16.68237336,6
525,16.7066504,6
526,16.25779818,6
527,16.21818931,6
528,16.25836907,6
529,15.5482411,6
530,15.84545909,6
531,15.47979158,6
532,15.82553225,6
533,15.58640356,6
534,15.63894537,6
535,16.75563845,6
536,15.77358741,6
537,15.96454389,6
538,15.57654114,6
539,11.42701589,6
540,12.99558928,6
541,12.87667698,7
542,13.47497361,7
543,14.56834345,7
544,14.56300844,7
545,14.52543875,7
546,15.4315321,7
547,16.00692598,7
548,15.94437079,7
549,16.31413624,7
550,15.22737951,7
551,16.12100533,7
552,15.76243486,7
553,17.56483638,7
554,15.07269323,7
555,14.77841554,7
556,14.3271325,7
557,17.21361072,7
558,14.96350751,7
559,14.16233922,7
560,14.38670284,7
561,15.92125131,7
562,17.71225807,7
563,17.17969563,7
564,15.98994924,7
565,18.87232617,7
566,15.23469476,7
567,17.03473161,7
568,16.40339459,7
569,17.20205791,7
570,16.95069302,7
571,17.5845287,7
572,15.64647788,7
573,15.25551737,7
574,15.27320578,7
575,16.86669286,7
576,17.64451689,7
577,16.04976313,7
578,16.07557978,7
579,17.74642603,7
580,17.03058232,7
581,16.59076272,7
582,16.91013566,7
583,17.96307981,7
584,19.06155881,7
585,20.9616507,7
586,20.26189422,7
587,15.35627379,7
588,14.75266353,7
589,17.68986634,7
590,19.66903895,7
591,20.32927441,7
592,16.00803815,7
593,15.63332768,7
594,15.53330818,7
595,15.68807478,7
596,15.80896626,7
597,15.81504143,7
598,16.04973621,7
599,15.2901912,7
600,15.60493174,7
601,15.31062186,7
602,15.79921983,7
603,15.82534157,7
604,16.22510904,7
605,16.41374475,7
606,16.53800568,7
607,15.87889043,7
608,15.89297225,7
609,19.33046475,7
610,18.75129775,7
611,16.52765862,7
612,16.31582913,7
613,16.18749948,7
614,15.92517362,7
615,15.99361463,7
616,16.38108194,7
617,15.49786914,7
618,14.72790153,7
619,14.77756809,7
620,15.53760907,7
621,15.65480437,7
622,15.94748332,7
623,16.68089298,7
624,16.11380203,7
625,16.65434734,7
626,15.17022298,7
627,12.53740334,7
628,12.92592337,8
629,14.30244048,8
630,14.64222161,8
631,14.34387791,8
632,14.24512078,8
633,14.09658904,8
634,15.59707919,8
635,14.53446937,8
636,16.53510742,8
637,15.12030722,8
638,15.69129488,8
639,15.78011726,8
640,16.93752012,8
641,14.5239801,8
642,14.26327423,8
643,14.77926573,8
644,16.08267529,8
645,15.77296269,8
646,14.74862896,8
647,14.94306059,8
648,15.95190551,8
649,16.21865434,8
650,17.89316249,8
651,15.61516287,8
652,19.32724725,8
653,15.39375882,8
654,17.3063045,8
655,15.4758577,8
656,15.66552235,8
657,16.75181733,8
658,17.35138873,8
659,15.3208149,8
660,14.73345412,8
661,14.99010779,8
662,15.99564791,8
663,17.36569211,8
664,15.46549114,8
665,15.58890849,8
666,16.53711172,8
667,17.41911337,8
668,15.98693631,8
669,18.14620703,8
670,16.55643683,8
671,17.18009762,8
672,19.44957212,8
673,20.57473747,8
674,18.23762159,8
675,15.27103904,8
676,15.33279494,8
677,19.70386147,8
678,20.95376866,8
679,17.92864401,8
680,14.84437902,8
681,15.65631027,8
682,15.79922323,8
683,15.68701742,8
684,16.23374662,8
685,16.05282416,8
686,15.42415905,8
687,15.11347103,8
688,15.0338209,8
689,14.70663932,8
690,15.18178677,8
691,15.20225031,8
692,16.1558938,8
693,15.5230375,8
694,16.09806344,8
695,15.60891086,8
696,16.21204985,8
697,19.26472186,8
698,17.7078235,8
699,16.99726714,8
700,17.13598838,8
701,16.5148426,8
702,16.1787289,8
703,16.59455788,8
704,15.85467105,8
705,15.96158839,8
706,15.88312972,8
707,15.74022646,8
708,15.94927373,8
709,15.89488538,8
710,15.39400521,8
711,15.74346294,8
712,15.86496506,8
713,16.07548749,8
714,12.43902853,8
715,12.55640858,9
716,14.42229629,9
717,14.60865425,9
718,14.29624758,9
719,14.67761074,9
720,15.78447386,9
721,15.13332853,9
722,15.33301199,9
723,15.38727134,9
724,15.08875292,9
725,16.48094778,9
726,16.80724064,9
727,16.1023876,9
728,14.63135289,9
729,14.35313295,9
730,15.03124797,9
731,16.51153314,9
732,14.9916758,9
733,14.55958734,9
734,15.24685331,9
735,16.0379787,9
736,18.46509996,9
737,16.80906271,9
738,17.29216853,9
739,18.632708,9
740,16.11346928,9
741,16.49254738,9
742,16.21306523,9
743,16.149301,9
744,16.99390957,9
745,15.61034318,9
746,15.30069287,9
747,14.93552078,9
748,14.81660977,9
749,16.47142873,9
750,16.94730503,9
751,15.59625271,9
752,15.84920934,9
753,17.61062267,9
754,16.88783552,9
755,16.22157962,9
756,17.63088055,9
757,17.51906942,9
758,18.58830057,9
759,20.82639038,9
760,20.41067834,9
761,15.86769523,9
762,15.4734546,9
763,17.39672743,9
764,20.25128776,9
765,19.83732296,9
766,16.03117534,9
767,15.49850975,9
768,15.61703262,9
769,15.9227427,9
770,16.04505972,9
771,15.45939201,9
772,15.79016015,9
773,15.86855135,9
774,15.36691883,9
775,14.43063647,9
776,16.31929739,9
777,16.02494479,9
778,15.90833952,9
779,15.6924915,9
780,16.43662449,9
781,15.99253077,9
782,16.29433442,9
783,19.95629577,9
784,18.63460685,9
785,16.70863289,9
786,16.58206271,9
787,16.89046815,9
788,16.164647,9
789,16.53166434,9
790,15.80072642,9
791,15.91673089,9
792,15.60117922,9
793,15.38029324,9
794,16.0517903,9
795,15.76798345,9
796,16.18157353,9
797,16.47839034,9
798,16.33715319,9
799,16.36190987,9
800,14.42129202,9
,,9