worker,elapsed
3,12.280816
4,11.777457
5,12.041245
6,13.704952
7,12.995589
8,12.537403
2,12.090449
9,12.439029
3,12.640876
4,12.501691
5,12.522476
6,12.933222
7,12.876677
8,12.925923
2,12.928789
9,12.556409
3,13.502738
4,13.464298
5,13.499649
6,14.096769
7,13.474974
8,14.302440
2,13.939008
9,14.422296
4,14.495256
3,15.409432
5,14.782514
7,14.568343
6,15.552143
8,14.642222
2,14.029686
9,14.608654
4,14.689520
3,15.616131
5,14.999382
7,14.563008
6,14.923491
8,14.343878
2,14.500331
9,14.296248
4,14.860717
5,14.930548
3,15.509447
7,14.525439
6,14.978218
8,14.245121
2,14.521214
9,14.677611
4,15.031725
5,14.926667
3,14.953192
7,15.431532
8,14.096589
6,15.738346
2,15.186267
9,15.784474
4,15.525993
3,15.453940
5,16.121522
7,16.006926
8,15.597079
6,16.378652
2,16.758894
9,15.133329
4,15.784741
3,15.549371
5,16.028450
8,14.534469
7,15.944371
6,15.828089
2,16.047752
9,15.333012
4,16.713608
3,16.878906
5,16.026414
8,16.535107
7,16.314136
6,16.299861
2,15.859145
9,15.387271
4,15.020222
5,14.648701
3,14.928287
8,15.120307
7,15.227380
6,15.134562
9,15.088753
2,15.669883
4,15.668445
5,16.004951
3,16.000638
8,15.691295
7,16.121005
6,16.595478
9,16.480948
2,16.574836
4,15.620926
3,15.785061
5,16.162950
8,15.780117
7,15.762435
6,16.277862
9,16.807241
2,17.031464
4,17.394248
3,17.592210
5,17.964368
8,16.937520
7,17.564836
6,17.257269
9,16.102388
2,16.655845
4,15.240448
3,15.358332
5,15.033857
8,14.523980
7,15.072693
9,14.631353
6,15.198327
2,15.074778
4,14.730449
5,14.595511
3,15.116169
8,14.263274
7,14.778416
9,14.353133
6,14.723511
2,14.704112
4,14.169260
5,14.592848
3,14.988472
8,14.779266
7,14.327133
9,15.031248
6,14.990272
2,15.226263
4,15.014577
5,15.691649
8,16.082675
3,16.790097
7,17.213611
9,16.511533
6,17.052453
2,17.495813
4,16.917065
5,17.150050
8,15.772963
3,16.758582
7,14.963508
9,14.991676
6,15.211529
2,15.515577
4,15.304745
8,14.748629
5,15.661240
3,15.536227
7,14.162339
9,14.559587
6,15.160351
2,14.986153
4,15.007294
8,14.943061
5,15.079013
7,14.386703
3,15.236178
9,15.246853
6,16.320627
2,16.521748
4,16.710603
8,15.951906
5,16.076236
7,15.921251
3,16.378793
9,16.037979
6,15.445942
2,15.746381
4,16.693607
8,16.218654
5,17.979545
7,17.712258
3,17.872773
9,18.465100
6,19.008021
2,18.164800
4,19.117357
8,17.893162
7,17.179696
5,17.790985
3,17.487141
9,16.809063
6,16.852949
2,16.788916
4,16.367769
8,15.615163
7,15.989949
5,16.602145
3,17.087197
9,17.292169
6,17.785156
2,18.179793
4,19.521887
8,19.327247
7,18.872326
5,18.986865
3,19.174538
9,18.632708
6,18.255834
2,16.881093
8,15.393759
4,15.832135
7,15.234695
5,15.241686
3,16.097321
9,16.113469
6,16.565170
2,16.376545
8,17.306304
4,17.271335
7,17.034732
5,16.787771
3,17.178483
9,16.492547
2,15.903497
6,16.683735
8,15.475858
4,16.107827
7,16.403395
5,16.022990
3,16.549970
9,16.213065
2,16.056115
6,16.480223
8,15.665522
4,16.377269
5,16.507617
7,17.202058
3,17.045361
9,16.149301
2,16.786257
6,16.764773
8,16.751817
4,17.102785
5,16.901172
7,16.950693
9,16.993910
3,18.803771
2,17.734907
6,17.970269
8,17.351389
4,17.085772
5,17.535068
7,17.584529
9,15.610343
3,16.352517
2,15.333148
6,15.022804
8,15.320815
4,15.478363
5,16.079419
7,15.646478
9,15.300693
3,15.688423
2,15.325108
6,15.023295
8,14.733454
4,15.987208
7,15.255517
5,15.388774
9,14.935521
3,15.698922
2,14.797223
6,15.235678
8,14.990108
4,15.706581
7,15.273206
5,15.517760
9,14.816610
3,15.092799
2,15.106319
6,15.365900
8,15.995648
4,16.046877
5,16.139347
7,16.866693
9,16.471429
3,17.068105
2,17.254843
6,17.406938
8,17.365692
4,17.518404
5,17.613881
9,16.947305
7,17.644517
3,16.713812
2,15.813337
6,16.839355
8,15.465491
4,15.389926
9,15.596253
5,16.140469
7,16.049763
2,15.027618
3,15.669641
6,16.411078
8,15.588908
4,16.071375
9,15.849209
7,16.075580
5,16.489940
2,16.280117
3,16.637781
6,16.933738
8,16.537112
4,17.335586
9,17.610623
7,17.746426
5,18.286732
3,17.627341
2,18.551905
8,17.419113
6,18.709253
4,16.835725
9,16.887836
7,17.030582
5,16.722208
2,16.157260
3,16.609691
6,15.284103
8,15.986936
4,16.681038
9,16.221580
7,16.590763
5,17.343357
2,17.492418
3,18.253421
6,18.213397
8,18.146207
4,17.794118
9,17.630881
7,16.910136
5,17.192392
2,17.443815
3,17.297550
8,16.556437
6,17.049659
4,17.079576
9,17.519069
7,17.963080
5,17.516817
2,17.473622
3,18.366597
8,17.180098
6,17.261038
4,19.176389
9,18.588301
7,19.061559
5,19.744105
2,19.404354
3,19.895910
8,19.449572
6,20.413782
4,21.495540
9,20.826390
7,20.961651
5,22.140800
2,21.512045
3,21.284271
8,20.574737
6,20.680038
4,21.593956
9,20.410678
7,20.261894
5,20.935131
2,18.720911
8,18.237622
3,19.439382
6,19.060530
9,15.867695
4,16.813026
7,15.356274
2,15.721647
5,16.279494
8,15.271039
3,16.130278
6,16.049387
9,15.473455
7,14.752664
4,16.017501
2,15.908618
5,15.680441
8,15.332795
3,15.620996
6,16.103336
9,17.396727
7,17.689866
4,19.159702
2,19.430030
5,19.532658
8,19.703861
3,20.673971
6,21.478771
9,20.251288
7,19.669039
4,20.913458
5,20.724777
2,21.463596
8,20.953769
3,21.191559
6,20.755854
9,19.837323
7,20.329274
4,20.140585
5,18.443506
8,17.928644
2,18.888031
3,17.921069
6,17.770342
9,16.031175
7,16.008038
4,16.295577
8,14.844379
5,15.909673
2,15.433074
3,15.447343
6,15.447954
9,15.498510
7,15.633328
4,16.113156
8,15.656310
5,16.093975
2,15.666875
3,15.644828
6,15.599094
9,15.617033
7,15.533308
4,15.675835
8,15.799223
5,15.692586
2,15.882848
3,16.095762
6,15.932809
9,15.922743
7,15.688075
4,15.887113
8,15.687017
2,15.543852
5,15.920967
3,16.321733
6,15.174923
9,16.045060
7,15.808966
4,15.938679
8,16.233747
5,15.417275
2,15.963494
3,15.936540
6,15.692071
9,15.459392
7,15.815041
4,16.252137
8,16.052824
5,15.807773
2,16.174231
6,16.218351
3,16.713923
9,15.790160
7,16.049736
4,16.080799
8,15.424159
5,15.786103
2,16.212362
6,15.358240
3,16.119019
9,15.868551
7,15.290191
4,16.100741
8,15.113471
5,15.871061
2,16.276722
6,15.786803
3,15.499267
9,15.366919
7,15.604932
8,15.033821
4,16.057338
5,15.155889
2,15.639765
6,16.005762
3,15.970513
9,14.430636
7,15.310622
8,14.706639
5,15.348622
4,16.165794
2,15.614547
6,15.847587
3,15.876626
9,16.319297
7,15.799220
8,15.181787
5,14.629011
4,15.801767
2,15.796580
6,15.805300
3,16.263473
9,16.024945
7,15.825342
8,15.202250
5,16.071194
4,15.958337
2,15.832496
6,16.416035
3,16.279556
9,15.908340
7,16.225109
8,16.155894
5,16.220599
4,16.514184
2,16.632684
6,15.978797
3,16.785426
9,15.692492
7,16.413745
8,15.523037
5,16.673292
4,16.747668
2,17.065772
6,16.980385
9,16.436624
3,16.779963
7,16.538006
8,16.098063
5,15.988145
4,15.766239
2,15.909883
6,15.695132
3,15.751538
9,15.992531
7,15.878890
8,15.608911
5,15.852096
4,15.424492
2,16.042175
6,15.425814
3,15.953485
9,16.294334
7,15.892972
8,16.212050
5,17.858357
4,18.186356
2,19.150244
6,19.320269
3,19.386342
9,19.956296
7,19.330465
8,19.264722
5,18.117375
4,18.915998
2,18.441889
6,18.584619
3,19.074468
9,18.634607
7,18.751298
8,17.707824
5,17.618924
4,17.226128
2,17.527123
6,16.419627
3,16.866677
9,16.708633
7,16.527659
8,16.997267
5,17.348200
4,17.227939
2,17.680456
6,16.682373
3,16.522028
9,16.582063
7,16.315829
8,17.135988
5,16.319632
4,16.180425
2,17.306061
6,16.706650
3,16.818429
7,16.187499
9,16.890468
8,16.514843
5,17.155336
4,16.885209
6,16.257798
2,16.480040
7,15.925174
3,16.542446
9,16.164647
8,16.178729
5,16.285743
4,16.627789
6,16.218189
2,16.787719
7,15.993615
3,16.069093
9,16.531664
8,16.594558
5,16.536177
4,16.537593
6,16.258369
2,16.908358
3,15.780845
7,16.381082
9,15.800726
8,15.854671
5,16.235630
4,17.045209
6,15.548241
2,16.184620
7,15.497869
3,16.306794
9,15.916731
8,15.961588
5,16.161943
4,16.035407
6,15.845459
7,14.727902
2,16.093438
3,15.883619
9,15.601179
8,15.883130
5,16.079435
4,15.968505
6,15.479792
7,14.777568
2,15.916552
9,15.380293
3,16.034829
8,15.740226
5,16.124580
4,16.427028
6,15.825532
7,15.537609
2,15.757711
9,16.051790
3,15.784655
8,15.949274
5,15.991292
4,15.827400
6,15.586404
7,15.654804
2,16.122780
9,15.767983
3,15.439774
8,15.894885
5,15.778068
4,15.701450
6,15.638945
7,15.947483
2,15.858267
9,16.181574
3,16.310007
8,15.394005
5,15.966188
4,16.317455
6,16.755638
7,16.680893
2,16.415063
9,16.478390
3,16.527801
8,15.743463
5,15.796019
4,16.346683
6,15.773587
7,16.113802
2,16.162700
9,16.337153
3,16.226897
8,15.864965
5,15.734238
4,16.772844
6,15.964544
7,16.654347
2,16.149313
9,16.361910
3,16.474535
8,16.075487
5,16.034979
4,15.673364
6,15.576541
7,15.170223
2,14.890529
9,14.421292
3,14.577009
5,12.557191
4,11.515682
6,11.427016
2,10.459593
3,9.975960
5,8.932482
4,8.175088
3,7.306111